STABLEWM_HOME=/scratch-shared/scur0200/stablewm_data
Launching: num_levels=2, k2=5 (d=25)
W&B entity: <default from login>
W&B project: hi_lewm
[2026-04-16 23:13:23,254][root][INFO] - Cached 'action' from '/scratch-shared/scur0200/stablewm_data/pusht_expert_train.h5'
[2026-04-16 23:14:27,580][root][INFO] - Cached 'proprio' from '/scratch-shared/scur0200/stablewm_data/pusht_expert_train.h5'
[2026-04-16 23:15:30,778][root][INFO] - Cached 'state' from '/scratch-shared/scur0200/stablewm_data/pusht_expert_train.h5'
23:15:31.389 | INFO    (1960056, stable_pretraining.backbone.utils) | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
[hi_train] model params total=21,389,550 trainable=21,389,550
23:15:31.507 | INFO    (1960056, stable_pretraining.data.module) | Setting up DataModule
23:15:31.511 | INFO    (1960056, stable_pretraining.module) | Initializing Module configuration...
23:15:31.512 | WARNING (1960056, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
23:15:31.512 | INFO    (1960056, stable_pretraining.module) | Setting custom forward method.
23:15:31.512 | INFO    (1960056, stable_pretraining.module) | Setting attribute: self.model = <class 'hi_jepa.HiJEPA'>
23:15:31.512 | INFO    (1960056, stable_pretraining.module) | Setting attribute: self.sigreg = <class '_baseline_lewm_module.SIGReg'>
23:15:31.512 | INFO    (1960056, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
23:15:31.512 | INFO    (1960056, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
23:15:34.586 | INFO    (1960056, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
23:15:34.586 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | ============================================================
23:15:34.586 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
23:15:34.587 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Configuration:
23:15:34.587 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
23:15:34.587 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
23:15:34.587 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
23:15:34.588 | SUCCESS (1960056, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
23:15:34.798 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA A100-SXM4-40GB (42.4 GB)
23:15:34.799 | SUCCESS (1960056, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
23:15:34.799 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | ============================================================
23:15:34.802 | WARNING (1960056, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
23:15:34.802 | INFO    (1960056, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /gpfs/home2/scur0200/h-lewm/jobs 📁📁📁
23:15:34.803 | INFO    (1960056, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
23:15:34.823 | INFO    (1960056, stable_pretraining.manager) | 📈📈📈 Using Wandb 📈📈📈
23:15:34.824 | INFO    (1960056, stable_pretraining.manager) | 		a Wandb™ config is provided, not uploading Hydra's:
23:15:34.824 | INFO    (1960056, stable_pretraining.manager) | 📈📈📈 WandbLogger setup 📈📈📈
23:15:34.824 | INFO    (1960056, stable_pretraining.manager) | 📈📈📈 init={'name': 'hi_lewm_l2_d25', 'project': 'hi_lewm', 'dir': '.', 'id': None, 'resume': 'allow', 'anonymous': None} 📈📈📈
23:15:34.826 | INFO    (1960056, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
23:15:34.826 | INFO    (1960056, stable_pretraining.manager) | 		- SIGUSR1: `0`
23:15:34.826 | INFO    (1960056, stable_pretraining.manager) | 		- SIGUSR2: `0`
23:15:34.826 | INFO    (1960056, stable_pretraining.manager) | 		- SIGCONT: `0`
23:15:34.827 | INFO    (1960056, stable_pretraining.manager) | 		- SIGTERM: `0`
23:15:34.827 | INFO    (1960056, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
23:15:34.827 | INFO    (1960056, stable_pretraining.manager) | 		 - we found 14 callbacks
23:15:34.827 | INFO    (1960056, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
23:15:34.828 | WARNING (1960056, stable_pretraining.manager) | 		 Checkpoint mismatch: `manager.ckpt_path` (/gpfs/scratch1/shared/scur0200/stablewm_data/hi_lewm_l2_d25_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.
23:15:34.828 | WARNING (1960056, stable_pretraining.manager) | 		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.
23:15:34.828 | WARNING (1960056, stable_pretraining.manager) | 		 - Automatic `ModelCheckpoint` callback has been added to the trainer.
23:15:34.829 | WARNING (1960056, stable_pretraining.manager) | /gpfs/scratch1/shared/scur0200/stablewm_data/hi_lewm_l2_d25_weights.ckpt specified, but does not exist, using None for now!
23:15:34.829 | INFO    (1960056, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
23:15:34.995 | INFO    (1960056, stable_pretraining.data.module) | dataset for fit loaded!  ✅
23:15:34.995 | INFO    (1960056, stable_pretraining.data.module) | 	● setup was done by user
23:15:34.996 | INFO    (1960056, stable_pretraining.callbacks.env_info) | ======================================================================
23:15:34.996 | INFO    (1960056, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
23:15:34.996 | INFO    (1960056, stable_pretraining.callbacks.env_info) | ======================================================================
23:15:34.997 | INFO    (1960056, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/gpfs/home2/scur0200/h-lewm/jobs')
23:15:34.997 | INFO    (1960056, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
23:15:34.997 | INFO    (1960056, stable_pretraining.callbacks.env_info) | 📁 Log directory: /gpfs/home2/scur0200/h-lewm/jobs
23:15:34.997 | INFO    (1960056, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
23:15:34.998 | SUCCESS (1960056, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
23:15:34.998 | SUCCESS (1960056, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
23:15:34.998 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
23:15:34.998 | SUCCESS (1960056, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 5.14.0-570.84.1.el9_6.x86_64 (x86_64)
23:15:34.999 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
23:15:34.999 | INFO    (1960056, stable_pretraining.callbacks.env_info) |      Hostname: gcn39.local.snellius.surf.nl
23:15:34.999 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
23:15:35.001 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
23:15:35.002 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
23:15:35.003 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
23:15:35.003 | WARNING (1960056, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
23:15:35.033 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.pred1.transformer.layers.4.mlp.net.3                      |                    0 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.4.mlp.net.4                      |               393408 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.4.mlp.net.5                      |                    0 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.4.norm1                          |                    0 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.4.norm2                          |                    0 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.4.adaLN_modulation               |               222336 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.4.adaLN_modulation.0             |                    0 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.4.adaLN_modulation.1             |               222336 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5                                |              1798400 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.attn                           |               787008 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.attn.norm                      |                  384 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.attn.attend                    |                    0 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.attn.to_qkv                    |               589824 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.attn.to_out                    |               196800 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.attn.to_out.0                  |               196800 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.attn.to_out.1                  |                    0 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.mlp                            |               789056 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.mlp.net                        |               789056 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.mlp.net.0                      |                  384 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.mlp.net.1                      |               395264 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.mlp.net.2                      |                    0 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.mlp.net.3                      |                    0 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.mlp.net.4                      |               393408 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.mlp.net.5                      |                    0 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.norm1                          |                    0 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.norm2                          |                    0 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.adaLN_modulation               |               222336 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.adaLN_modulation.0             |                    0 |                        0 |                        0 |       0 |
| model.pred1.transformer.layers.5.adaLN_modulation.1             |               222336 |                        0 |                        0 |       0 |
| model.pred1.transformer.input_proj                              |                    0 |                        0 |                        0 |       0 |
| model.pred1.transformer.cond_proj                               |                    0 |                        0 |                        0 |       0 |
| model.pred1.transformer.output_proj                             |                    0 |                        0 |                        0 |       0 |
| model.pred1.anchor_proj                                         |                37056 |                        0 |                        0 |       0 |
| model.pred3                                                     |              3082752 |                        0 |                        0 |       0 |
| model.pred3.action_proj                                         |                12480 |                        0 |                        0 |       0 |
| model.pred3.anchor_proj                                         |                37056 |                        0 |                        0 |       0 |
| model.pred3.transformer                                         |              3033216 |                        0 |                        0 |       0 |
| model.pred3.transformer.norm                                    |                  384 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers                                  |              3032832 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0                                |              1010944 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.attn                           |               393792 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.attn.norm                      |                  384 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.attn.attend                    |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.attn.to_qkv                    |               294912 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.attn.to_out                    |                98496 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.attn.to_out.0                  |                98496 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.attn.to_out.1                  |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.mlp                            |               394816 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.mlp.net                        |               394816 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.mlp.net.0                      |                  384 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.mlp.net.1                      |               197632 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.mlp.net.2                      |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.mlp.net.3                      |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.mlp.net.4                      |               196800 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.mlp.net.5                      |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.norm1                          |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.norm2                          |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.adaLN_modulation               |               222336 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.adaLN_modulation.0             |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.0.adaLN_modulation.1             |               222336 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1                                |              1010944 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.attn                           |               393792 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.attn.norm                      |                  384 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.attn.attend                    |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.attn.to_qkv                    |               294912 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.attn.to_out                    |                98496 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.attn.to_out.0                  |                98496 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.attn.to_out.1                  |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.mlp                            |               394816 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.mlp.net                        |               394816 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.mlp.net.0                      |                  384 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.mlp.net.1                      |               197632 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.mlp.net.2                      |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.mlp.net.3                      |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.mlp.net.4                      |               196800 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.mlp.net.5                      |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.norm1                          |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.norm2                          |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.adaLN_modulation               |               222336 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.adaLN_modulation.0             |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.1.adaLN_modulation.1             |               222336 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2                                |              1010944 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.attn                           |               393792 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.attn.norm                      |                  384 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.attn.attend                    |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.attn.to_qkv                    |               294912 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.attn.to_out                    |                98496 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.attn.to_out.0                  |                98496 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.attn.to_out.1                  |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.mlp                            |               394816 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.mlp.net                        |               394816 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.mlp.net.0                      |                  384 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.mlp.net.1                      |               197632 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.mlp.net.2                      |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.mlp.net.3                      |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.mlp.net.4                      |               196800 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.mlp.net.5                      |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.norm1                          |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.norm2                          |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.adaLN_modulation               |               222336 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.adaLN_modulation.0             |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.layers.2.adaLN_modulation.1             |               222336 |                        0 |                        0 |       0 |
| model.pred3.transformer.input_proj                              |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.cond_proj                               |                    0 |                        0 |                        0 |       0 |
| model.pred3.transformer.output_proj                             |                    0 |                        0 |                        0 |       0 |
| model.id3                                                       |               235264 |                        0 |                        0 |       0 |
| model.id3.net                                                   |               235264 |                        0 |                        0 |       0 |
| model.id3.net.0                                                 |               147840 |                        0 |                        0 |       0 |
| model.id3.net.1                                                 |                  768 |                        0 |                        0 |       0 |
| model.id3.net.2                                                 |                    0 |                        0 |                        0 |       0 |
| model.id3.net.3                                                 |                73920 |                        0 |                        0 |       0 |
| model.id3.net.4                                                 |                  384 |                        0 |                        0 |       0 |
| model.id3.net.5                                                 |                    0 |                        0 |                        0 |       0 |
| model.id3.net.6                                                 |                12352 |                        0 |                        0 |       0 |
| model.action_encoder                                            |               156206 |                        0 |                        0 |       0 |
| model.action_encoder.patch_embed                                |                  110 |                        0 |                        0 |       0 |
| model.action_encoder.embed                                      |               156096 |                        0 |                        0 |       0 |
| model.action_encoder.embed.0                                    |                 8448 |                        0 |                        0 |       0 |
| model.action_encoder.embed.1                                    |                    0 |                        0 |                        0 |       0 |
| model.action_encoder.embed.2                                    |               147648 |                        0 |                        0 |       0 |
| model.projector                                                 |               792768 |                        0 |                        0 |    4097 |
| model.projector.net                                             |               792768 |                        0 |                        0 |    4097 |
| model.projector.net.0                                           |               395264 |                        0 |                        0 |       0 |
| model.projector.net.1                                           |                 4096 |                        0 |                        0 |    4097 |
| model.projector.net.2                                           |                    0 |                        0 |                        0 |       0 |
| model.projector.net.3                                           |               393408 |                        0 |                        0 |       0 |
| model.pred_proj                                                 |               792768 |                        0 |                        0 |    4097 |
| model.pred_proj.net                                             |               792768 |                        0 |                        0 |    4097 |
| model.pred_proj.net.0                                           |               395264 |                        0 |                        0 |       0 |
| model.pred_proj.net.1                                           |                 4096 |                        0 |                        0 |    4097 |
| model.pred_proj.net.2                                           |                    0 |                        0 |                        0 |       0 |
| model.pred_proj.net.3                                           |               393408 |                        0 |                        0 |       0 |
| sigreg                                                          |                    0 |                        0 |                        0 |      51 |
+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
23:15:35.033 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | ---- SLURM INFO ---- 🔧
23:15:35.034 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | Job ID: 21939982
23:15:35.034 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | Task ID: N/A
23:15:35.034 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | Job Name: hi_l2_pusht_d25
23:15:35.034 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | Nodes: 1
23:15:35.034 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | Tasks: 1
23:15:35.035 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | CPUs per node: 18
23:15:35.035 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | CPUs per task: 9
23:15:35.035 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | Memory per node: N/A
23:15:35.035 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | Memory per CPU: N/A
23:15:35.036 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | Time limit: N/A
23:15:35.036 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | Partition: gpu_a100
23:15:35.036 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | Node List: gcn39
23:15:35.036 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | Submit Directory: /gpfs/home2/scur0200/h-lewm/jobs/2_levels/pusht
23:15:35.037 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Setup called for stage 'fit'
23:15:35.037 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Trainer rank: 0/1
23:15:35.037 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Strategy: SingleDeviceStrategy
23:15:35.037 | SUCCESS (1960056, stable_pretraining.callbacks.cpu_offload) | ✓ Strategy 'SingleDeviceStrategy' is compatible with CPU offload
23:15:35.037 | SUCCESS (1960056, stable_pretraining.callbacks.cpu_offload) | ✓ CPUOffloadCallback ENABLED for strategy 'SingleDeviceStrategy'
23:15:35.038 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - This rank will handle checkpoint saving and CPU offload
23:15:35.082 | INFO    (1960056, stable_pretraining.module) | Configuring optimizers and learning rate schedulers...
23:15:35.082 | INFO    (1960056, stable_pretraining.module) | 	Optimizer specified by Dict with keys ['model_opt']... 🔧
23:15:35.086 | INFO    (1960056, stable_pretraining.module) | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               447 ┃             354 ┃       21389550 ┃                    354 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
23:15:35.087 | INFO    (1960056, stable_pretraining.optim.lr_scheduler) | 	User provided a dict
23:15:35.315 | INFO    (1960056, stable_pretraining.module) | Configured optimizer 'model_opt' (modules=447, param_tensors=354, total_params=21389550) with LinearWarmupCosineAnnealingLR scheduler.
23:15:35.320 | WARNING (1960056, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
23:15:35.333 | WARNING (1960056, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
23:15:35.335 | WARNING (1960056, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
23:15:35.337 | WARNING (1960056, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type       ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict │      0 │ train │     0 │
│ 2 │ model             │ HiJEPA     │ 21.4 M │ train │     0 │
│ 3 │ sigreg            │ SIGReg     │      0 │ train │     0 │
└───┴───────────────────┴────────────┴────────┴───────┴───────┘
Trainable params: 21.4 M                                                        
Non-trainable params: 0                                                         
Total params: 21.4 M                                                            
Total estimated model params size (MB): 85                                      
Modules in train mode: 450                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
23:15:35.359 | WARNING (1960056, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
23:15:35.949 | SUCCESS (1960056, stable_pretraining.callbacks.env_info) |   ✓ Packages: 176 packages collected in 0.95s
23:15:35.982 | SUCCESS (1960056, stable_pretraining.callbacks.env_info) |   ✓ NVIDIA Driver: 590.48.01
23:15:36.154 | SUCCESS (1960056, stable_pretraining.callbacks.env_info) |   ✓ Git: main @ 9d08cd42
23:15:36.154 | INFO    (1960056, stable_pretraining.callbacks.env_info) |      Remote: https://github.com/dl2-uva-le-wm/h-le-wm.git
23:15:36.154 | WARNING (1960056, stable_pretraining.callbacks.env_info) |      ⚠️  Working directory has uncommitted changes!
23:15:36.154 | SUCCESS (1960056, stable_pretraining.callbacks.env_info) |   ✓ SLURM Job: 21939982
23:15:36.155 | INFO    (1960056, stable_pretraining.callbacks.env_info) |      Name: hi_l2_pusht_d25
23:15:36.155 | INFO    (1960056, stable_pretraining.callbacks.env_info) |      Partition: gpu_a100
23:15:36.155 | INFO    (1960056, stable_pretraining.callbacks.env_info) |      Nodes: 1
23:15:36.156 | INFO    (1960056, stable_pretraining.callbacks.env_info) |      Tasks: 1
23:15:36.156 | SUCCESS (1960056, stable_pretraining.callbacks.env_info) |   ✓ Environment: 4 relevant variables captured
23:15:36.157 | INFO    (1960056, stable_pretraining.callbacks.env_info) | 🔄 Serializing environment data...
23:15:36.157 | INFO    (1960056, stable_pretraining.callbacks.env_info) | 📁 Save directory: /gpfs/home2/scur0200/h-lewm/jobs
23:15:36.158 | INFO    (1960056, stable_pretraining.callbacks.env_info) | 💾 Writing environment to temp file...
23:15:36.159 | INFO    (1960056, stable_pretraining.callbacks.env_info) | 💾 Moving to: environment.json
23:15:36.178 | SUCCESS (1960056, stable_pretraining.callbacks.env_info) | ✓ Environment file saved (10.4 KB)
23:15:36.180 | SUCCESS (1960056, stable_pretraining.callbacks.env_info) | ✓ Requirements file saved (3.2 KB)
23:15:55.834 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------+---------------------+
|            Metric           |        Value        |
+-----------------------------+---------------------+
|    [0;34;40mvalidate/act_reg_loss[0m    | [0;32;40m0.12361966818571091[0m |
| [0;34;40mvalidate/act_reg_loss_epoch[0m | [0;32;40m0.12361966818571091[0m |
|    [0;34;40mvalidate/l1_pred_loss[0m    | [0;32;40m0.07709436118602753[0m |
| [0;34;40mvalidate/l1_pred_loss_epoch[0m | [0;32;40m0.07709436118602753[0m |
|    [0;34;40mvalidate/l3_pred_loss[0m    |  [0;32;40m0.654816746711731[0m  |
| [0;34;40mvalidate/l3_pred_loss_epoch[0m |  [0;32;40m0.654816746711731[0m  |
|        [0;34;40mvalidate/loss[0m        |  [0;32;40m5.764397144317627[0m  |
|     [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m5.764397144317627[0m  |
|     [0;34;40mvalidate/sigreg_loss[0m    |        [0;32;40m55.75[0m        |
|  [0;34;40mvalidate/sigreg_loss_epoch[0m |        [0;32;40m55.75[0m        |
+-----------------------------+---------------------+
23:15:55.841 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training started
23:15:55.841 | WARNING (1960056, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
